Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|       |   glob.data.json
|       |   glob.meta.json
|       |   gzip.data.json
|       |   gzip.meta.json
|       |   hashlib.data.json
|       |   hashlib.meta.json
|       |   heapq.data.json
|       |   heapq.meta.json
|       |   hmac.data.json
|       |   hmac.meta.json
|       |   inspect.data.json
|       |   inspect.meta.json
|       |   io.data.json
|       |   io.meta.json
|       |   ipaddress.data.json
|       |   ipaddress.meta.json
|       |   itertools.data.json
|       |   itertools.meta.json
|       |   keyword.data.json
|       |   keyword.meta.json
|       |   linecache.data.json
|       |   linecache.meta.json
|       |   locale.data.json
|       |   locale.meta.json
|       |   marshal.data.json
|       |   marshal.meta.json
|       |   math.data.json
|       |   math.meta.json
|       |   mimetypes.data.json
|       |   mimetypes.meta.json
|       |   mmap.data.json
|       |   mmap.meta.json
|       |   msvcrt.data.json
|       |   msvcrt.meta.json
|       |   netrc.data.json
|       |   netrc.meta.json
|       |   ntpath.data.json
|       |   ntpath.meta.json
|       |   nturl2path.data.json
|       |   nturl2path.meta.json
|       |   numbers.data.json
|       |   numbers.meta.json
|       |   opcode.data.json
|       |   opcode.meta.json
|       |   operator.data.json
|       |   operator.meta.json
|       |   pathlib.data.json
|       |   pathlib.meta.json
|       |   pdb.data.json
|       |   pdb.meta.json
|       |   pickle.data.json
|       |   pickle.meta.json
|       |   pkgutil.data.json
|       |   pkgutil.meta.json
|       |   platform.data.json
|       |   platform.meta.json
|       |   posixpath.data.json
|       |   posixpath.meta.json
|       |   pprint.data.json
|       |   pprint.meta.json
|       |   pydoc.data.json
|       |   pydoc.meta.json
|       |   queue.data.json
|       |   queue.meta.json
|       |   random.data.json
|       |   random.meta.json
|       |   re.data.json
|       |   re.meta.json
|       |   reprlib.data.json
|       |   reprlib.meta.json
|       |   secrets.data.json
|       |   secrets.meta.json
|       |   select.data.json
|       |   select.meta.json
|       |   selectors.data.json
|       |   selectors.meta.json
|       |   shlex.data.json
|       |   shlex.meta.json
|       |   shutil.data.json
|       |   shutil.meta.json
|       |   signal.data.json
|       |   signal.meta.json
|       |   socket.data.json
|       |   socket.meta.json
|       |   socketserver.data.json
|       |   socketserver.meta.json
|       |   sre_compile.data.json
|       |   sre_compile.meta.json
|       |   sre_constants.data.json
|       |   sre_constants.meta.json
|       |   sre_parse.data.json
|       |   sre_parse.meta.json
|       |   ssl.data.json
|       |   ssl.meta.json
|       |   stat.data.json
|       |   stat.meta.json
|       |   statistics.data.json
|       |   statistics.meta.json
|       |   string.data.json
|       |   string.meta.json
|       |   struct.data.json
|       |   struct.meta.json
|       |   subprocess.data.json
|       |   subprocess.meta.json
|       |   sysconfig.data.json
|       |   sysconfig.meta.json
|       |   tarfile.data.json
|       |   tarfile.meta.json
|       |   tempfile.data.json
|       |   tempfile.meta.json
|       |   termios.data.json
|       |   termios.meta.json
|       |   textwrap.data.json
|       |   textwrap.meta.json
|       |   threading.data.json
|       |   threading.meta.json
|       |   time.data.json
|       |   time.meta.json
|       |   token.data.json
|       |   token.meta.json
|       |   tokenize.data.json
|       |   tokenize.meta.json
|       |   traceback.data.json
|       |   traceback.meta.json
|       |   tty.data.json
|       |   tty.meta.json
|       |   types.data.json
|       |   types.meta.json
|       |   typing.data.json
|       |   typing.meta.json
|       |   typing_extensions.data.json
|       |   typing_extensions.meta.json
|       |   unicodedata.data.json
|       |   unicodedata.meta.json
|       |   uuid.data.json
|       |   uuid.meta.json
|       |   warnings.data.json
|       |   warnings.meta.json
|       |   weakref.data.json
|       |   weakref.meta.json
|       |   winreg.data.json
|       |   winreg.meta.json
|       |   zipimport.data.json
|       |   zipimport.meta.json
|       |   zlib.data.json
|       |   zlib.meta.json
|       |   _ast.data.json
|       |   _ast.meta.json
|       |   _asyncio.data.json
|       |   _asyncio.meta.json
|       |   _bisect.data.json
|       |   _bisect.meta.json
|       |   _blake2.data.json
|       |   _blake2.meta.json
|       |   _bz2.data.json
|       |   _bz2.meta.json
|       |   _codecs.data.json
|       |   _codecs.meta.json
|       |   _collections_abc.data.json
|       |   _collections_abc.meta.json
|       |   _compression.data.json
|       |   _compression.meta.json
|       |   _contextvars.data.json
|       |   _contextvars.meta.json
|       |   _ctypes.data.json
|       |   _ctypes.meta.json
|       |   _decimal.data.json
|       |   _decimal.meta.json
|       |   _frozen_importlib.data.json
|       |   _frozen_importlib.meta.json
|       |   _frozen_importlib_external.data.json
|       |   _frozen_importlib_external.meta.json
|       |   _hashlib.data.json
|       |   _hashlib.meta.json
|       |   _heapq.data.json
|       |   _heapq.meta.json
|       |   _io.data.json
|       |   _io.meta.json
|       |   _locale.data.json
|       |   _locale.meta.json
|       |   _multibytecodec.data.json
|       |   _multibytecodec.meta.json
|       |   _operator.data.json
|       |   _operator.meta.json
|       |   _pickle.data.json
|       |   _pickle.meta.json
|       |   _queue.data.json
|       |   _queue.meta.json
|       |   _random.data.json
|       |   _random.meta.json
|       |   _sitebuiltins.data.json
|       |   _sitebuiltins.meta.json
|       |   _socket.data.json
|       |   _socket.meta.json
|       |   _sqlite3.data.json
|       |   _sqlite3.meta.json
|       |   _ssl.data.json
|       |   _ssl.meta.json
|       |   _stat.data.json
|       |   _stat.meta.json
|       |   _struct.data.json
|       |   _struct.meta.json
|       |   _thread.data.json
|       |   _thread.meta.json
|       |   _warnings.data.json
|       |   _warnings.meta.json
|       |   _weakref.data.json
|       |   _weakref.meta.json
|       |   _weakrefset.data.json
|       |   _weakrefset.meta.json
|       |   _winapi.data.json
|       |   _winapi.meta.json
|       |   __future__.data.json
|       |   __future__.meta.json
|       |   
|       +---aiohappyeyeballs
|       |       impl.data.json
|       |       impl.meta.json
|       |       types.data.json
|       |       types.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       _staggered.data.json
|       |       _staggered.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---aiohttp
|       |   |   abc.data.json
|       |   |   abc.meta.json
|       |   |   base_protocol.data.json
|       |   |   base_protocol.meta.json
|       |   |   client.data.json
|       |   |   client.meta.json
|       |   |   client_exceptions.data.json
|       |   |   client_exceptions.meta.json
|       |   |   client_proto.data.json
|       |   |   client_proto.meta.json
|       |   |   client_reqrep.data.json
|       |   |   client_reqrep.meta.json
|       |   |   client_ws.data.json
|       |   |   client_ws.meta.json
|       |   |   compression_utils.data.json
|       |   |   compression_utils.meta.json
|       |   |   connector.data.json
|       |   |   connector.meta.json
|       |   |   cookiejar.data.json
|       |   |   cookiejar.meta.json
|       |   |   formdata.data.json
|       |   |   formdata.meta.json
|       |   |   hdrs.data.json
|       |   |   hdrs.meta.json
|       |   |   helpers.data.json
|       |   |   helpers.meta.json
|       |   |   http.data.json
|       |   |   http.meta.json
|       |   |   http_exceptions.data.json
|       |   |   http_exceptions.meta.json
|       |   |   http_parser.data.json
|       |   |   http_parser.meta.json
|       |   |   http_websocket.data.json
|       |   |   http_websocket.meta.json
|       |   |   http_writer.data.json
|       |   |   http_writer.meta.json
|       |   |   log.data.json
|       |   |   log.meta.json
|       |   |   multipart.data.json
|       |   |   multipart.meta.json
|       |   |   payload.data.json
|       |   |   payload.meta.json
|       |   |   payload_streamer.data.json
|       |   |   payload_streamer.meta.json
|       |   |   resolver.data.json
|       |   |   resolver.meta.json
|       |   |   streams.data.json
|       |   |   streams.meta.json
|       |   |   tcp_helpers.data.json
|       |   |   tcp_helpers.meta.json
|       |   |   tracing.data.json
|       |   |   tracing.meta.json
|       |   |   typedefs.data.json
|       |   |   typedefs.meta.json
|       |   |   web.data.json
|       |   |   web.meta.json
|       |   |   web_app.data.json
|       |   |   web_app.meta.json
|       |   |   web_exceptions.data.json
|       |   |   web_exceptions.meta.json
|       |   |   web_fileresponse.data.json
|       |   |   web_fileresponse.meta.json
|       |   |   web_log.data.json
|       |   |   web_log.meta.json
|       |   |   web_middlewares.data.json
|       |   |   web_middlewares.meta.json
|       |   |   web_protocol.data.json
|       |   |   web_protocol.meta.json
|       |   |   web_request.data.json
|       |   |   web_request.meta.json
|       |   |   web_response.data.json
|       |   |   web_response.meta.json
|       |   |   web_routedef.data.json
|       |   |   web_routedef.meta.json
|       |   |   web_runner.data.json
|       |   |   web_runner.meta.json
|       |   |   web_server.data.json
|       |   |   web_server.meta.json
|       |   |   web_urldispatcher.data.json
|       |   |   web_urldispatcher.meta.json
|       |   |   web_ws.data.json
|       |   |   web_ws.meta.json
|       |   |   worker.data.json
|       |   |   worker.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---_websocket
|       |           helpers.data.json
|       |           helpers.meta.json
|       |           models.data.json
|       |           models.meta.json
|       |           reader.data.json
|       |           reader.meta.json
|       |           reader_py.data.json
|       |           reader_py.meta.json
|       |           writer.data.json
|       |           writer.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---aiosignal
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---annotated_types
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---anyio
|       |   |   from_thread.data.json
|       |   |   from_thread.meta.json
|       |   |   lowlevel.data.json
|       |   |   lowlevel.meta.json
|       |   |   to_thread.data.json
|       |   |   to_thread.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---abc
|       |   |       _eventloop.data.json
|       |   |       _eventloop.meta.json
|       |   |       _resources.data.json
|       |   |       _resources.meta.json
|       |   |       _sockets.data.json
|       |   |       _sockets.meta.json
|       |   |       _streams.data.json
|       |   |       _streams.meta.json
|       |   |       _subprocesses.data.json
|       |   |       _subprocesses.meta.json
|       |   |       _tasks.data.json
|       |   |       _tasks.meta.json
|       |   |       _testing.data.json
|       |   |       _testing.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---streams
|       |   |       memory.data.json
|       |   |       memory.meta.json
|       |   |       stapled.data.json
|       |   |       stapled.meta.json
|       |   |       tls.data.json
|       |   |       tls.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_core
|       |           _eventloop.data.json
|       |           _eventloop.meta.json
|       |           _exceptions.data.json
|       |           _exceptions.meta.json
|       |           _fileio.data.json
|       |           _fileio.meta.json
|       |           _resources.data.json
|       |           _resources.meta.json
|       |           _signals.data.json
|       |           _signals.meta.json
|       |           _sockets.data.json
|       |           _sockets.meta.json
|       |           _streams.data.json
|       |           _streams.meta.json
|       |           _subprocesses.data.json
|       |           _subprocesses.meta.json
|       |           _synchronization.data.json
|       |           _synchronization.meta.json
|       |           _tasks.data.json
|       |           _tasks.meta.json
|       |           _tempfile.data.json
|       |           _tempfile.meta.json
|       |           _testing.data.json
|       |           _testing.meta.json
|       |           _typedattr.data.json
|       |           _typedattr.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---asyncio
|       |       base_events.data.json
|       |       base_events.meta.json
|       |       constants.data.json
|       |       constants.meta.json
|       |       coroutines.data.json
|       |       coroutines.meta.json
|       |       events.data.json
|       |       events.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       futures.data.json
|       |       futures.meta.json
|       |       locks.data.json
|       |       locks.meta.json
|       |       mixins.data.json
|       |       mixins.meta.json
|       |       proactor_events.data.json
|       |       proactor_events.meta.json
|       |       protocols.data.json
|       |       protocols.meta.json
|       |       queues.data.json
|       |       queues.meta.json
|       |       runners.data.json
|       |       runners.meta.json
|       |       selector_events.data.json
|       |       selector_events.meta.json
|       |       streams.data.json
|       |       streams.meta.json
|       |       subprocess.data.json
|       |       subprocess.meta.json
|       |       taskgroups.data.json
|       |       taskgroups.meta.json
|       |       tasks.data.json
|       |       tasks.meta.json
|       |       threads.data.json
|       |       threads.meta.json
|       |       timeouts.data.json
|       |       timeouts.meta.json
|       |       transports.data.json
|       |       transports.meta.json
|       |       unix_events.data.json
|       |       unix_events.meta.json
|       |       windows_events.data.json
|       |       windows_events.meta.json
|       |       windows_utils.data.json
|       |       windows_utils.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---attr
|       |       converters.data.json
|       |       converters.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       filters.data.json
|       |       filters.meta.json
|       |       setters.data.json
|       |       setters.meta.json
|       |       validators.data.json
|       |       validators.meta.json
|       |       _cmp.data.json
|       |       _cmp.meta.json
|       |       _typing_compat.data.json
|       |       _typing_compat.meta.json
|       |       _version_info.data.json
|       |       _version_info.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---attrs
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---azure
|       |   |   storage.data.json
|       |   |   storage.meta.json
|       |   |   
|       |   +---core
|       |   |   |   configuration.data.json
|       |   |   |   configuration.meta.json
|       |   |   |   credentials.data.json
|       |   |   |   credentials.meta.json
|       |   |   |   credentials_async.data.json
|       |   |   |   credentials_async.meta.json
|       |   |   |   exceptions.data.json
|       |   |   |   exceptions.meta.json
|       |   |   |   instrumentation.data.json
|       |   |   |   instrumentation.meta.json
|       |   |   |   paging.data.json
|       |   |   |   paging.meta.json
|       |   |   |   serialization.data.json
|       |   |   |   serialization.meta.json
|       |   |   |   settings.data.json
|       |   |   |   settings.meta.json
|       |   |   |   _azure_clouds.data.json
|       |   |   |   _azure_clouds.meta.json
|       |   |   |   _enum_meta.data.json
|       |   |   |   _enum_meta.meta.json
|       |   |   |   _match_conditions.data.json
|       |   |   |   _match_conditions.meta.json
|       |   |   |   _pipeline_client.data.json
|       |   |   |   _pipeline_client.meta.json
|       |   |   |   _pipeline_client_async.data.json
|       |   |   |   _pipeline_client_async.meta.json
|       |   |   |   _version.data.json
|       |   |   |   _version.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   +---pipeline
|       |   |   |   |   _base.data.json
|       |   |   |   |   _base.meta.json
|       |   |   |   |   _base_async.data.json
|       |   |   |   |   _base_async.meta.json
|       |   |   |   |   _tools.data.json
|       |   |   |   |   _tools.meta.json
|       |   |   |   |   _tools_async.data.json
|       |   |   |   |   _tools_async.meta.json
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   +---policies
|       |   |   |   |       _authentication.data.json
|       |   |   |   |       _authentication.meta.json
|       |   |   |   |       _authentication_async.data.json
|       |   |   |   |       _authentication_async.meta.json
|       |   |   |   |       _base.data.json
|       |   |   |   |       _base.meta.json
|       |   |   |   |       _base_async.data.json
|       |   |   |   |       _base_async.meta.json
|       |   |   |   |       _custom_hook.data.json
|       |   |   |   |       _custom_hook.meta.json
|       |   |   |   |       _distributed_tracing.data.json
|       |   |   |   |       _distributed_tracing.meta.json
|       |   |   |   |       _redirect.data.json
|       |   |   |   |       _redirect.meta.json
|       |   |   |   |       _redirect_async.data.json
|       |   |   |   |       _redirect_async.meta.json
|       |   |   |   |       _retry.data.json
|       |   |   |   |       _retry.meta.json
|       |   |   |   |       _retry_async.data.json
|       |   |   |   |       _retry_async.meta.json
|       |   |   |   |       _sensitive_header_cleanup_policy.data.json
|       |   |   |   |       _sensitive_header_cleanup_policy.meta.json
|       |   |   |   |       _universal.data.json
|       |   |   |   |       _universal.meta.json
|       |   |   |   |       _utils.data.json
|       |   |   |   |       _utils.meta.json
|       |   |   |   |       __init__.data.json
|       |   |   |   |       __init__.meta.json
|       |   |   |   |       
|       |   |   |   \---transport
|       |   |   |           _aiohttp.data.json
|       |   |   |           _aiohttp.meta.json
|       |   |   |           _base.data.json
|       |   |   |           _base.meta.json
|       |   |   |           _base_async.data.json
|       |   |   |           _base_async.meta.json
|       |   |   |           _bigger_block_size_http_adapters.data.json
|       |   |   |           _bigger_block_size_http_adapters.meta.json
|       |   |   |           _requests_basic.data.json
|       |   |   |           _requests_basic.meta.json
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---rest
|       |   |   |       _aiohttp.data.json
|       |   |   |       _aiohttp.meta.json
|       |   |   |       _helpers.data.json
|       |   |   |       _helpers.meta.json
|       |   |   |       _http_response_impl.data.json
|       |   |   |       _http_response_impl.meta.json
|       |   |   |       _http_response_impl_async.data.json
|       |   |   |       _http_response_impl_async.meta.json
|       |   |   |       _requests_basic.data.json
|       |   |   |       _requests_basic.meta.json
|       |   |   |       _rest_py3.data.json
|       |   |   |       _rest_py3.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---tracing
|       |   |   |       common.data.json
|       |   |   |       common.meta.json
|       |   |   |       decorator.data.json
|       |   |   |       decorator.meta.json
|       |   |   |       opentelemetry.data.json
|       |   |   |       opentelemetry.meta.json
|       |   |   |       _abstract_span.data.json
|       |   |   |       _abstract_span.meta.json
|       |   |   |       _models.data.json
|       |   |   |       _models.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   \---utils
|       |   |           _connection_string_parser.data.json
|       |   |           _connection_string_parser.meta.json
|       |   |           _pipeline_transport_rest_shared.data.json
|       |   |           _pipeline_transport_rest_shared.meta.json
|       |   |           _pipeline_transport_rest_shared_async.data.json
|       |   |           _pipeline_transport_rest_shared_async.meta.json
|       |   |           _utils.data.json
|       |   |           _utils.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   \---storage
|       |       \---blob
|       |           |   _blob_client.data.json
|       |           |   _blob_client.meta.json
|       |           |   _blob_client_helpers.data.json
|       |           |   _blob_client_helpers.meta.json
|       |           |   _blob_service_client.data.json
|       |           |   _blob_service_client.meta.json
|       |           |   _blob_service_client_helpers.data.json
|       |           |   _blob_service_client_helpers.meta.json
|       |           |   _container_client.data.json
|       |           |   _container_client.meta.json
|       |           |   _container_client_helpers.data.json
|       |           |   _container_client_helpers.meta.json
|       |           |   _deserialize.data.json
|       |           |   _deserialize.meta.json
|       |           |   _download.data.json
|       |           |   _download.meta.json
|       |           |   _encryption.data.json
|       |           |   _encryption.meta.json
|       |           |   _lease.data.json
|       |           |   _lease.meta.json
|       |           |   _list_blobs_helper.data.json
|       |           |   _list_blobs_helper.meta.json
|       |           |   _models.data.json
|       |           |   _models.meta.json
|       |           |   _quick_query_helper.data.json
|       |           |   _quick_query_helper.meta.json
|       |           |   _serialize.data.json
|       |           |   _serialize.meta.json
|       |           |   _shared_access_signature.data.json
|       |           |   _shared_access_signature.meta.json
|       |           |   _upload_helpers.data.json
|       |           |   _upload_helpers.meta.json
|       |           |   _version.data.json
|       |           |   _version.meta.json
|       |           |   __init__.data.json
|       |           |   __init__.meta.json
|       |           |   
|       |           +---_generated
|       |           |   |   _azure_blob_storage.data.json
|       |           |   |   _azure_blob_storage.meta.json
|       |           |   |   _configuration.data.json
|       |           |   |   _configuration.meta.json
|       |           |   |   _patch.data.json
|       |           |   |   _patch.meta.json
|       |           |   |   _serialization.data.json
|       |           |   |   _serialization.meta.json
|       |           |   |   __init__.data.json
|       |           |   |   __init__.meta.json
|       |           |   |   
|       |           |   +---models
|       |           |   |       _azure_blob_storage_enums.data.json
|       |           |   |       _azure_blob_storage_enums.meta.json
|       |           |   |       _models_py3.data.json
|       |           |   |       _models_py3.meta.json
|       |           |   |       _patch.data.json
|       |           |   |       _patch.meta.json
|       |           |   |       __init__.data.json
|       |           |   |       __init__.meta.json
|       |           |   |       
|       |           |   \---operations
|       |           |           _append_blob_operations.data.json
|       |           |           _append_blob_operations.meta.json
|       |           |           _blob_operations.data.json
|       |           |           _blob_operations.meta.json
|       |           |           _block_blob_operations.data.json
|       |           |           _block_blob_operations.meta.json
|       |           |           _container_operations.data.json
|       |           |           _container_operations.meta.json
|       |           |           _page_blob_operations.data.json
|       |           |           _page_blob_operations.meta.json
|       |           |           _patch.data.json
|       |           |           _patch.meta.json
|       |           |           _service_operations.data.json
|       |           |           _service_operations.meta.json
|       |           |           __init__.data.json
|       |           |           __init__.meta.json
|       |           |           
|       |           \---_shared
|       |               |   authentication.data.json
|       |               |   authentication.meta.json
|       |               |   base_client.data.json
|       |               |   base_client.meta.json
|       |               |   constants.data.json
|       |               |   constants.meta.json
|       |               |   models.data.json
|       |               |   models.meta.json
|       |               |   parser.data.json
|       |               |   parser.meta.json
|       |               |   policies.data.json
|       |               |   policies.meta.json
|       |               |   request_handlers.data.json
|       |               |   request_handlers.meta.json
|       |               |   response_handlers.data.json
|       |               |   response_handlers.meta.json
|       |               |   shared_access_signature.data.json
|       |               |   shared_access_signature.meta.json
|       |               |   uploads.data.json
|       |               |   uploads.meta.json
|       |               |   uploads_async.data.json
|       |               |   uploads_async.meta.json
|       |               |   __init__.data.json
|       |               |   __init__.meta.json
|       |               |   
|       |               \---avro
|       |                       avro_io.data.json
|       |                       avro_io.meta.json
|       |                       datafile.data.json
|       |                       datafile.meta.json
|       |                       schema.data.json
|       |                       schema.meta.json
|       |                       __init__.data.json
|       |                       __init__.meta.json
|       |                       
|       +---bcrypt
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---certifi
|       |       core.data.json
|       |       core.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---chardet
|       |       big5freq.data.json
|       |       big5freq.meta.json
|       |       big5prober.data.json
|       |       big5prober.meta.json
|       |       chardistribution.data.json
|       |       chardistribution.meta.json
|       |       charsetgroupprober.data.json
|       |       charsetgroupprober.meta.json
|       |       charsetprober.data.json
|       |       charsetprober.meta.json
|       |       codingstatemachine.data.json
|       |       codingstatemachine.meta.json
|       |       codingstatemachinedict.data.json
|       |       codingstatemachinedict.meta.json
|       |       cp949prober.data.json
|       |       cp949prober.meta.json
|       |       enums.data.json
|       |       enums.meta.json
|       |       escprober.data.json
|       |       escprober.meta.json
|       |       escsm.data.json
|       |       escsm.meta.json
|       |       eucjpprober.data.json
|       |       eucjpprober.meta.json
|       |       euckrfreq.data.json
|       |       euckrfreq.meta.json
|       |       euckrprober.data.json
|       |       euckrprober.meta.json
|       |       euctwfreq.data.json
|       |       euctwfreq.meta.json
|       |       euctwprober.data.json
|       |       euctwprober.meta.json
|       |       gb2312freq.data.json
|       |       gb2312freq.meta.json
|       |       gb2312prober.data.json
|       |       gb2312prober.meta.json
|       |       hebrewprober.data.json
|       |       hebrewprober.meta.json
|       |       jisfreq.data.json
|       |       jisfreq.meta.json
|       |       johabfreq.data.json
|       |       johabfreq.meta.json
|       |       johabprober.data.json
|       |       johabprober.meta.json
|       |       jpcntx.data.json
|       |       jpcntx.meta.json
|       |       langbulgarianmodel.data.json
|       |       langbulgarianmodel.meta.json
|       |       langgreekmodel.data.json
|       |       langgreekmodel.meta.json
|       |       langhebrewmodel.data.json
|       |       langhebrewmodel.meta.json
|       |       langrussianmodel.data.json
|       |       langrussianmodel.meta.json
|       |       langthaimodel.data.json
|       |       langthaimodel.meta.json
|       |       langturkishmodel.data.json
|       |       langturkishmodel.meta.json
|       |       latin1prober.data.json
|       |       latin1prober.meta.json
|       |       macromanprober.data.json
|       |       macromanprober.meta.json
|       |       mbcharsetprober.data.json
|       |       mbcharsetprober.meta.json
|       |       mbcsgroupprober.data.json
|       |       mbcsgroupprober.meta.json
|       |       mbcssm.data.json
|       |       mbcssm.meta.json
|       |       resultdict.data.json
|       |       resultdict.meta.json
|       |       sbcharsetprober.data.json
|       |       sbcharsetprober.meta.json
|       |       sbcsgroupprober.data.json
|       |       sbcsgroupprober.meta.json
|       |       sjisprober.data.json
|       |       sjisprober.meta.json
|       |       universaldetector.data.json
|       |       universaldetector.meta.json
|       |       utf1632prober.data.json
